meeting_idx_id,meeting_date,agenda_key,agenda_no,original_agenda_no,agenda_kind,visibility,title,case_numbers,source_status,source_confidence
6815,2022-04-27,deliberation_decision:02:4,4,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조이0020 등 4건),2020조이0020,parsed_from_schedule,0.88
6815,2022-04-27,deliberation_decision:03:5,5,③,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조총0080),2021조총0080,parsed_from_schedule,0.88
6813,2022-04-13,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조일0101 등 3건),2021조일0101,parsed_from_schedule,0.88
6813,2022-04-13,deliberation_decision:02:2,2,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조일0144 등 2건),2021조일0144,parsed_from_schedule,0.88
6813,2022-04-13,deliberation_decision:03:3,3,③,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조이0168 등 6건),2021조이0168,parsed_from_schedule,0.88
6809,2022-03-23,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2019조일0006 등 4건),2019조일0006,parsed_from_schedule,0.88
6809,2022-03-23,deliberation_decision:02:2,2,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조일0063 등 12건),2021조일0063,parsed_from_schedule,0.88
6804,2022-02-23,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보 처리실태 개선 권고에 관한 건(2021조일0040),2021조일0040,parsed_from_schedule,0.88
6804,2022-02-23,deliberation_decision:02:2,2,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조이0152),2021조이0152,parsed_from_schedule,0.88
6804,2022-02-23,report:01:3,3,①,report,private,「알기쉬운 개인정보 처리 동의 안내서」에 관한 건,,parsed_from_schedule,0.88
6804,2022-02-23,report:02:4,4,②,report,private,「개인정보 처리방침 작성지침 개정」에 관한 건,,parsed_from_schedule,0.88
6801,2022-02-09,deliberation_decision:01:1,1,-,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조이0007 등 2건),2020조이0007,parsed_from_schedule,0.88
6801,2022-02-09,report:01:2,2,①,report,public,분쟁조정위 개인정보 유출사고 조치결과 보고에 관한 사항,,parsed_from_schedule,0.88
6801,2022-02-09,report:02:3,3,②,report,public,2021년 공공기관 개인정보 관리수준 진단 결과 보고,,parsed_from_schedule,0.88
6801,2022-02-09,report:03:4,4,③,report,private,「아동·청소년 개인정보보호 가이드라인」에 관한 건,,parsed_from_schedule,0.88
6798,2022-01-26,deliberation_decision:01:1,1,-,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조이0037 등 3건),2020조이0037,parsed_from_schedule,0.88
6798,2022-01-26,report:01:2,2,①,report,public,「2021 가명정보 활용 우수사례집 발간·배포」에 관한 건,,parsed_from_schedule,0.88
6798,2022-01-26,report:02:3,3,②,report,private,「개인정보 보호법 시행령」 일부개정안에 관한 사항,,parsed_from_schedule,0.88
6796,2022-01-12,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 실태에 대한 개선권고에 관한 건(2021조이0185),2021조이0185,parsed_from_schedule,0.88
6796,2022-01-12,deliberation_decision:02:2,2,②,deliberation_decision,private,개인정보보호 법규 위반행위에 대한 조치에 관한 건(2021조이0069 등 4건),2021조이0069,parsed_from_schedule,0.88
6796,2022-01-12,deliberation_decision:03:3,3,③,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조총0033),2021조총0033,parsed_from_schedule,0.88
6793,2021-12-22,deliberation_decision:01:1,1,-,deliberation_decision,public,2022년 개인정보보호 시행계획 수립에 관한 건,,parsed_from_schedule,0.88
6793,2021-12-22,report:01:2,2,①,report,public,「털린 내 정보 찾기 서비스 운영 현황」에 관한 건,,parsed_from_schedule,0.88
6793,2021-12-22,report:02:3,3,②,report,public,「스마트도시 개인정보보호 가이드라인」에 관한 건,,parsed_from_schedule,0.88
6793,2021-12-22,report:03:4,4,③,report,private,"「자율주행이동체(자율주행차, 드론, 로봇) 개인영상정보 보호 가이드라인」에 관한 건",,parsed_from_schedule,0.88
6789,2021-12-08,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조일0029 등 8건),2020조일0029,parsed_from_schedule,0.88
6789,2021-12-08,deliberation_decision:02:2,2,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조일0031 등 16건),2021조일0031,parsed_from_schedule,0.88
6789,2021-12-08,report:01:3,3,-,report,public,「스마트도시 개인정보보호 가이드라인」에 관한 건,,parsed_from_schedule,0.88
6785,2021-11-24,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조일0100 등 5건),2021조일0100,parsed_from_schedule,0.88
6785,2021-11-24,deliberation_decision:02:2,2,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치 재처분에 관한 건(2021조일0114),2021조일0114,parsed_from_schedule,0.88
6785,2021-11-24,deliberation_decision:03:3,3,③,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치 재처분에 관한 건(2021조이0161),2021조이0161,parsed_from_schedule,0.88
6784,2021-11-10,deliberation_decision:01:1,1,①,deliberation_decision,public,「한국으로 이전된 개인정보의 처리와 관련한 개인정보 보호법의 해석과 적용을 위한 보완규정」 개정에 관한 건,,parsed_from_schedule,0.88
6784,2021-11-10,deliberation_decision:02:2,2,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조이0061 등 8건),2021조이0061,parsed_from_schedule,0.88
6784,2021-11-10,report:01:3,3,①,report,public,「개인정보 보호·활용기술 R&D 로드맵('22-'26)」(안) 수립에 관한 건,,parsed_from_schedule,0.88
6784,2021-11-10,report:02:4,4,②,report,public,코로나19 개인정보 처리실태 점검 및 개선결과 보고,,parsed_from_schedule,0.88
6784,2021-11-10,report:03:5,5,③,report,private,온라인 개인정보 유출 예방 및 피해구제 대책(안)에 관한 사항,,parsed_from_schedule,0.88
6781,2021-10-27,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조일0054 등 12건),2021조일0054,parsed_from_schedule,0.88
6781,2021-10-27,deliberation_decision:02:2,2,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조이0099 등 9건),2021조이0099,parsed_from_schedule,0.88
6774,2021-09-29,report:01:1,1,-,report,public,긴급상황 시 개인정보 처리 및 보호수칙,,parsed_from_schedule,0.88
6774,2021-09-29,deliberation_decision:01:2,2,①,deliberation_decision,public,「가명정보의 결합 및 반출 등에 관한 고시」 일부 개정에 관한 건,,parsed_from_schedule,0.88
6774,2021-09-29,deliberation_decision:02:3,3,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조이0038 등 4건),2021조이0038,parsed_from_schedule,0.88
6774,2021-09-29,deliberation_decision:03:4,4,③,deliberation_decision,private,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조총0061 등 64건),2020조총0061,parsed_from_schedule,0.88
6774,2021-09-29,deliberation_decision:04:5,5,④,deliberation_decision,private,「근로자직업능력 개발법」 일부개정법률안에 대한 개인정보 침해요인 평가 결과,,parsed_from_schedule,0.88
6771,2021-09-08,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조총0002~0013 등 19건),"2021조총0002,2021조총0003,2021조총0004,2021조총0005,2021조총0006,2021조총0007,2021조총0008,2021조총0009,2021조총0010,2021조총0011,2021조총0012,2021조총0013",parsed_from_schedule,0.88
6771,2021-09-08,deliberation_decision:02:2,2,②,deliberation_decision,public,정보통신서비스 제공자 등의 경미한 위반행위에 대한 과징금 미부과기준에 관한 건,,parsed_from_schedule,0.88
6771,2021-09-08,deliberation_decision:03:3,3,③,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조이0001 등 6건),2020조이0001,parsed_from_schedule,0.88
6771,2021-09-08,deliberation_decision:04:4,4,④,deliberation_decision,public,개인정보의 안전성 확보조치 관련 고시 일부 개정에 관한 건,,parsed_from_schedule,0.88
6768,2021-08-25,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조일0033 등 3건),2021조일0033,parsed_from_schedule,0.88
6768,2021-08-25,deliberation_decision:02:2,2,②,deliberation_decision,private,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조총0063 등 44건),2020조총0063,parsed_from_schedule,0.88
6768,2021-08-25,report:01:3,3,①,report,private,2021 개인정보보호 연차보고서 발간 및 국회 제출에 관한 건,,parsed_from_schedule,0.88
6768,2021-08-25,report:02:4,4,②,report,private,생체정보 보호 가이드라인 개정(안)에 관한 건,,parsed_from_schedule,0.88
6765,2021-07-28,deliberation_decision:01:1,1,①,deliberation_decision,private,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조일0033 등 3건),2021조일0033,parsed_from_schedule,0.88
6765,2021-07-28,deliberation_decision:02:2,2,②,deliberation_decision,public,"개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조총0039, 2021조일0045 등 7건)","2020조총0039,2021조일0045",parsed_from_schedule,0.88
6765,2021-07-28,report:01:3,3,-,report,public,「개인정보 보호위원회 출범 1년간 제재처분 결과 분석」에 관한 건,,parsed_from_schedule,0.88
6761,2021-07-14,deliberation_decision:01:1,1,-,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조이0055),2021조이0055,parsed_from_schedule,0.88
6761,2021-07-14,report:01:2,2,①,report,private,「가명정보 결합 및 반출 등에 관한 고시」 일부개정에 관한 건,,parsed_from_schedule,0.88
6761,2021-07-14,report:02:3,3,②,report,private,「개인정보 보호위원회 출범 1주년 기념행사」에 관한 건,,parsed_from_schedule,0.88
6759,2021-06-23,deliberation_decision:01:1,1,-,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조이0021 등 6건),2020조이0021,parsed_from_schedule,0.88
6759,2021-06-23,report:01:2,2,①,report,public,「AI 학습용 데이터의 안전한 개방을 위한 지원현황」에 관한 건,,parsed_from_schedule,0.88
6759,2021-06-23,report:02:3,3,②,report,public,제55차 APPA 포럼 개최결과에 관한 건,,parsed_from_schedule,0.88
6759,2021-06-23,report:03:4,4,③,report,private,가명정보 활용 성과 및 규제혁신 보고회 개최 계획(안),,parsed_from_schedule,0.88
6755,2021-06-09,deliberation_decision:01:1,1,-,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2019조일0002 등 6건),2019조일0002,parsed_from_schedule,0.88
6755,2021-06-09,report:01:2,2,-,report,public,개인정보 침해 관련 손해배상책임 보장제도 개선안,,parsed_from_schedule,0.88
6752,2021-05-26,deliberation_decision:01:1,1,-,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조이0002 등 9건),2020조이0002,parsed_from_schedule,0.88
6752,2021-05-26,report:01:2,2,-,report,public,「AI 개인정보보호 자율점검표(개발자·운영자용)」 발간 및 후속계획에 관한 건,,parsed_from_schedule,0.88
6749,2021-05-12,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조일0001 등 8건),2020조일0001,parsed_from_schedule,0.88
6749,2021-05-12,deliberation_decision:02:2,2,②,deliberation_decision,public,「개인정보 보호법」 일부개정법률안에 관한 건,,parsed_from_schedule,0.88
6749,2021-05-12,report:01:3,3,-,report,public,「AI 서비스 개인정보보호 자율점검표(개발자·운영자용)」에 관한 건,,parsed_from_schedule,0.88
6746,2021-04-28,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조이0013),2021조이0013,parsed_from_schedule,0.88
6746,2021-04-28,deliberation_decision:02:2,2,②,deliberation_decision,private,「전자상거래 등에서의 소비자보호에 관한 법률 전부개정안」에 대한 개인정보 침해요인 평가 결과,,parsed_from_schedule,0.88
6746,2021-04-28,report:01:3,3,-,report,public,제55차 APPA 포럼 개최계획에 관한 건,,parsed_from_schedule,0.88
6743,2021-04-14,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2019조일0016 등 22건),2019조일0016,parsed_from_schedule,0.88
6743,2021-04-14,deliberation_decision:02:2,2,②,deliberation_decision,private,「전자상거래 등에서의 소비자보호에 관한 법률 전부개정안」에 대한 개인정보 침해요인 평가 결과,,parsed_from_schedule,0.88
6743,2021-04-14,report:01:3,3,①,report,public,공공·민간분야 영상정보처리기기 설치·운영 가이드라인 개정에 관한 건,,parsed_from_schedule,0.88
6743,2021-04-14,report:02:4,4,②,report,public,「민관이 함께하는 자율기반의 개인정보보호 실천계획」에 관한 건,,parsed_from_schedule,0.88
6741,2021-03-24,deliberation_decision:01:1,1,-,deliberation_decision,public,「주민등록번호 유출 등에 대한 과징금 부과기준」 제정에 관한 건,,parsed_from_schedule,0.88
6741,2021-03-24,report:01:2,2,-,report,private,「AI 서비스 개인정보보호 자율점검표(개발자·운영자용)」 내용 및 추진계획,,parsed_from_schedule,0.88
6738,2021-03-10,deliberation_decision:01:1,1,-,deliberation_decision,public,"개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조일0021, 0026)","2020조일0021,2020조일0026",parsed_from_schedule,0.88
6738,2021-03-10,report:01:2,2,-,report,private,개인정보 보호법 개정 추진에 관한 건,,parsed_from_schedule,0.88
6735,2021-02-24,deliberation_decision:01:1,1,-,deliberation_decision,public,"개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2019조일0014, 2020조일0004, 0010, 0014)","2019조일0014,2020조일0004,2020조일0010,2020조일0014",parsed_from_schedule,0.88
6735,2021-02-24,report:01:2,2,-,report,private,가명정보 활용 추진현황 및 계획,,parsed_from_schedule,0.88
6731,2021-01-27,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2021조이0005~0008),"2021조이0005,2021조이0006,2021조이0007,2021조이0008",parsed_from_schedule,0.88
6731,2021-01-27,deliberation_decision:02:2,2,②,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조총0006~0035),"2020조총0006,2020조총0007,2020조총0008,2020조총0009,2020조총0010,2020조총0011,2020조총0012,2020조총0013,2020조총0014,2020조총0015,2020조총0016,2020조총0017,2020조총0018,2020조총0019,2020조총0020,2020조총0021,2020조총0022,2020조총0023,2020조총0024,2020조총0025,2020조총0026,2020조총0027,2020조총0028,2020조총0029,2020조총0030,2020조총0031,2020조총0032,2020조총0033,2020조총0034,2020조총0035",parsed_from_schedule,0.88
6731,2021-01-27,deliberation_decision:03:3,3,③,deliberation_decision,public,「개인정보 보호법 위반에 대한 과태료 부과기준」 제정에 관한 건,,parsed_from_schedule,0.88
6731,2021-01-27,deliberation_decision:04:4,4,④,deliberation_decision,public,「개인정보보호 법규 위반에 대한 고발기준」 제정에 관한 건,,parsed_from_schedule,0.88
6731,2021-01-27,deliberation_decision:05:5,5,⑤,deliberation_decision,private,「신용정보의 이용 및 보호에 관한 법령」 개선권고에 관한 건,,parsed_from_schedule,0.88
6728,2021-01-13,deliberation_decision:01:1,1,①,deliberation_decision,public,「한국으로 이전된 개인정보의 처리와 관련한 개인정보 보호법의 해석과 적용을 위한 보완규정」 개정에 관한 건,,parsed_from_schedule,0.88
6728,2021-01-13,deliberation_decision:02:2,2,②,deliberation_decision,public,"개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조일0021, 0011, 0012, 0024)","2020조일0021,2020조일0011,2020조일0012,2020조일0024",parsed_from_schedule,0.88
6728,2021-01-13,report:01:3,3,-,report,public,「주요 공공기관 개인정보 처리실태 합동점검 계획」에 관한 건,,parsed_from_schedule,0.88
6725,2020-12-23,deliberation_decision:01:1,1,①,deliberation_decision,public,이동통신 서비스 이용자의 통화내역 열람기한 제한 관련 개선권고에 관한 건,,parsed_from_schedule,0.88
6725,2020-12-23,deliberation_decision:02:2,2,②,deliberation_decision,public,(개인정보보호위원회) 정보보호 및 개인정보보호 관리체계 인증 등에 관한 고시 일부개정안에 관한 건,,parsed_from_schedule,0.88
6725,2020-12-23,deliberation_decision:03:3,3,③,deliberation_decision,public,2021년 개인정보보호 시행계획 수립에 관한 건,,parsed_from_schedule,0.88
6725,2020-12-23,deliberation_decision:04:4,4,④,deliberation_decision,private,데이터 기본법안(의안번호 6182) 검토의견에 관한 건,,parsed_from_schedule,0.88
6725,2020-12-23,report:01:5,5,①,report,public,「개인정보 보호법」 일부개정안에 관한 사항,,parsed_from_schedule,0.88
6725,2020-12-23,report:02:6,6,②,report,private,개인영상정보 보호 관련 제도개선 방안에 관한 건,,parsed_from_schedule,0.88
6722,2020-12-09,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건(2020조이0025~0028),"2020조이0025,2020조이0026,2020조이0027,2020조이0028",parsed_from_schedule,0.88
6722,2020-12-09,deliberation_decision:02:2,2,②,deliberation_decision,public,「개인정보 보호위원회의 조사 및 처분에 관한 규정」 제정에 관한 건,,parsed_from_schedule,0.88
6722,2020-12-09,report:01:3,3,①,report,public,「개인정보 불법유통 대응방안」에 관한 건,,parsed_from_schedule,0.88
6722,2020-12-09,report:02:4,4,②,report,public,「개인정보 보호법」 2차 개정 검토에 관한 건,,parsed_from_schedule,0.88
6719,2020-11-25,deliberation_decision:01:1,1,①,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,,parsed_from_schedule,0.88
6719,2020-11-25,deliberation_decision:02:2,2,②,deliberation_decision,public,개인정보보호 기본계획 수립에 관한 건,,parsed_from_schedule,0.88
6719,2020-11-25,deliberation_decision:03:3,3,③,deliberation_decision,public,공공기관의 가명정보 결합 및 반출 등에 관한 고시 제정에 관한 건,,parsed_from_schedule,0.88
6719,2020-11-25,report:01:4,4,①,report,public,결합전문기관 지정 심사 결과,,parsed_from_schedule,0.88
6719,2020-11-25,report:02:5,5,②,report,public,교육분야 가명·익명처리 가인드라인 발간에 관한 건,,parsed_from_schedule,0.88
6719,2020-11-25,report:03:6,6,③,report,public,「코로나19 관련 과태료·과징금 징수유예」 에 관한 건,,parsed_from_schedule,0.88
6717,2020-11-18,deliberation_decision:01:1,1,①,deliberation_decision,public,경과규정이 없는 처분사항에 대한 적용법령에 관한 건,,parsed_from_schedule,0.88
6717,2020-11-18,deliberation_decision:02:2,2,②,deliberation_decision,public,「개인정보 보호위원회 처분결과 공표기준」 제정에 관한 건,,parsed_from_schedule,0.88
6717,2020-11-18,deliberation_decision:03:3,3,③,deliberation_decision,public,개인정보보호 법규 위반행위에 대한 시정조치 등 처분에 관한 건,,parsed_from_schedule,0.88
6717,2020-11-18,report:01:4,4,-,report,public,개인정보 보호법 해설서 2020 발간,,parsed_from_schedule,0.88
6713,2020-10-28,report:01:1,1,①,report,public,제1차 개인정보보호 기본계획 수립에 관한 건,,parsed_from_schedule,0.88
6713,2020-10-28,report:02:2,2,②,report,private,코로나19 관련 안면인식 열화상카메라 개인정보보호에 관한 건,,parsed_from_schedule,0.88
6713,2020-10-28,report:03:3,3,③,report,private,「공공기관의 가명정보 결합 및 반출 등에 관한 고시(안)」 제정 추진현황 보고,,parsed_from_schedule,0.88
6706,2020-09-23,report:01:1,1,①,report,public,「개인정보 보호법」 해설서 개정 추진현황,,parsed_from_schedule,0.88
6706,2020-09-23,report:02:2,2,②,report,public,가명정보 처리 가이드라인 및 보건의료 데이터 활용 가이드라인 발간에 관한 건,,parsed_from_schedule,0.88
6706,2020-09-23,report:03:3,3,③,report,private,「개인정보보호위원회 조사업무 처리규정」 제정에 관한 건,,parsed_from_schedule,0.88
6709,2020-09-09,deliberation_decision:01:1,1,-,deliberation_decision,public,국내대리인 지정 실태점검 결과 및 개선권고에 관한 건,,parsed_from_schedule,0.88
6709,2020-09-09,report:01:2,2,①,report,public,가명정보 처리 가이드라인(결합·반출편) 발간에 관한 건,,parsed_from_schedule,0.88
6709,2020-09-09,report:02:3,3,②,report,private,개인정보 보호 기본계획 수립 추진에 관한 건,,parsed_from_schedule,0.88
6709,2020-09-09,report:03:4,4,③,report,private,개인정보 보호 정책협의회 구성·운영에 관한 건,,parsed_from_schedule,0.88
6704,2020-08-26,deliberation_decision:01:1,1,①,deliberation_decision,public,가명정보의 결합 및 반출 등에 관한 고시 제정에 관한 건,,parsed_from_schedule,0.88
6704,2020-08-26,deliberation_decision:02:2,2,②,deliberation_decision,public,｢한국으로 이전된 개인정보의 처리와 관련한 개인정보 보호법의 해석과 적용을 위한 보완규정｣ 제정에 관한 건,,parsed_from_schedule,0.88
6704,2020-08-26,report:01:3,3,①,report,public,"개인정보보호 관련 가이드라인 개정, 해설서 개정 추진 현황",,parsed_from_schedule,0.88
6704,2020-08-26,report:02:4,4,②,report,public,2020 개인정보보호 연차보고 발간 및 국회 제출에 관한 건,,parsed_from_schedule,0.88
6704,2020-08-26,report:03:5,5,③,report,public,가명정보 처리 가이드라인(가명처리편) 발간에 관한 건,,parsed_from_schedule,0.88
6704,2020-08-26,report:04:6,6,④,report,public,개인정보 보호위원회 결합전문기관 지정계획(안)에 관한 건,,parsed_from_schedule,0.88
6704,2020-08-26,report:05:7,7,⑤,report,private,한-EU 적정성 결정 추진 현황,,parsed_from_schedule,0.88
6700,2020-08-05,unspecified:01:1,1,①,unspecified,public,｢개인정보 보호위원회 운영규칙｣ 제정에 관한 건,,parsed_from_schedule,0.88
6700,2020-08-05,unspecified:02:2,2,②,unspecified,public,｢지방세법 시행령｣ 일부개정안에 대한 개인정보 침해요인 평가 결과,,parsed_from_schedule,0.88
